gene_name,significant_in_sepsis,overlap_with_icucontrols,significant_in_icucontrols
CDK10,TRUE,FALSE,FALSE
CDK14,TRUE,FALSE,FALSE
CDK16,TRUE,FALSE,FALSE
CDK18,TRUE,FALSE,FALSE
CDK7,TRUE,FALSE,FALSE
CDK8,TRUE,FALSE,FALSE
CDK9,TRUE,FALSE,FALSE
CDKL3,TRUE,FALSE,FALSE
CDKN1C,TRUE,FALSE,FALSE
CDKN2C,TRUE,FALSE,FALSE
CDKN2D,TRUE,FALSE,FALSE
CDPF1,TRUE,FALSE,FALSE
CDR1,TRUE,FALSE,FALSE
CDRT1,TRUE,FALSE,FALSE
CDRT15,TRUE,FALSE,FALSE
CDYL,TRUE,FALSE,FALSE
CDYL2,TRUE,FALSE,FALSE
CEACAM1,TRUE,TRUE,TRUE
CEACAM7,TRUE,FALSE,FALSE
CEACAM8,TRUE,FALSE,FALSE
CEBPE,TRUE,FALSE,FALSE
CEBPZ,TRUE,FALSE,FALSE
CEBPZOS,TRUE,FALSE,FALSE
CECR2,TRUE,FALSE,FALSE
CELA1,TRUE,FALSE,FALSE
CELA2B,TRUE,FALSE,FALSE
CELF3,TRUE,FALSE,FALSE
CELSR1,TRUE,FALSE,FALSE
CELSR3,TRUE,FALSE,FALSE
CEMIP,TRUE,FALSE,FALSE
CEND1,TRUE,FALSE,FALSE
CENPE,TRUE,FALSE,FALSE
CENPL,TRUE,FALSE,FALSE
CENPV,TRUE,FALSE,FALSE
CEP112,TRUE,FALSE,FALSE
CEP164,TRUE,FALSE,FALSE
CEP19,TRUE,FALSE,FALSE
CEP350,TRUE,FALSE,FALSE
CEP41,TRUE,FALSE,FALSE
CEP55,TRUE,FALSE,FALSE
CEP57L1,TRUE,FALSE,FALSE
CERT1,TRUE,FALSE,FALSE
CES3,TRUE,FALSE,FALSE
CETN2,TRUE,FALSE,FALSE
CFAP100,TRUE,FALSE,FALSE
CFAP157,TRUE,FALSE,FALSE
CFAP410,TRUE,FALSE,FALSE
CFAP53,TRUE,FALSE,FALSE
CFAP69,TRUE,FALSE,FALSE
CFAP70,TRUE,FALSE,FALSE
CFAP97D1,TRUE,FALSE,FALSE
CFC1,TRUE,FALSE,FALSE
CFL1,TRUE,FALSE,FALSE
CGRRF1,TRUE,FALSE,FALSE
CHCHD1,TRUE,FALSE,FALSE
CHCHD2,TRUE,FALSE,FALSE
CHCHD7,TRUE,FALSE,FALSE
CHD1,TRUE,FALSE,FALSE
CHD9,TRUE,FALSE,FALSE
CHGA,TRUE,FALSE,FALSE
CHKA,TRUE,FALSE,FALSE
CHM,TRUE,FALSE,FALSE
CHMP2B,TRUE,FALSE,FALSE
CHMP4B,TRUE,FALSE,FALSE
CHMP7,TRUE,FALSE,FALSE
CHN2,TRUE,FALSE,FALSE
CHODL,TRUE,FALSE,FALSE
CHP1,TRUE,FALSE,FALSE
CHPT1,TRUE,FALSE,FALSE
CHRNB2,TRUE,FALSE,FALSE
CHRNG,TRUE,FALSE,FALSE
CHST10,TRUE,FALSE,FALSE
CHST12,TRUE,FALSE,FALSE
CHST7,TRUE,FALSE,FALSE
CHSY1,FALSE,FALSE,TRUE
CHUK,TRUE,FALSE,FALSE
CIAO2A,TRUE,FALSE,FALSE
CIB3,TRUE,FALSE,FALSE
CIP2A,TRUE,FALSE,FALSE
CISD2,TRUE,FALSE,FALSE
CKAP4,TRUE,FALSE,FALSE
CKLF,TRUE,FALSE,FALSE
CLASP1,TRUE,FALSE,FALSE
CLCN3,TRUE,FALSE,FALSE
CLDN23,TRUE,FALSE,FALSE
CLDN3,TRUE,FALSE,FALSE
CLEC1A,TRUE,FALSE,FALSE
CLEC3A,TRUE,FALSE,FALSE
CLEC4C,TRUE,FALSE,FALSE
CLEC4D,TRUE,FALSE,FALSE
CLEC4E,TRUE,FALSE,FALSE
CLEC4M,TRUE,FALSE,FALSE
CLEC5A,TRUE,FALSE,FALSE
CLIC1,TRUE,FALSE,FALSE
CLIC4,TRUE,FALSE,FALSE
CLINT1,TRUE,FALSE,FALSE
CLIP3,TRUE,FALSE,FALSE
CLN8,TRUE,FALSE,FALSE
CLTA,TRUE,FALSE,FALSE
CLTC,TRUE,FALSE,FALSE
CLUAP1,TRUE,FALSE,FALSE
CLVS1,TRUE,FALSE,FALSE
CLYBL,TRUE,FALSE,FALSE
CMSS1,TRUE,FALSE,FALSE
CMTM2,TRUE,FALSE,FALSE
CMTM4,TRUE,FALSE,FALSE
CMTM6,TRUE,FALSE,FALSE
CMTM8,TRUE,FALSE,FALSE
CNDP2,TRUE,FALSE,FALSE
CNIH4,TRUE,FALSE,FALSE
CNOT6,TRUE,FALSE,FALSE
COA4,TRUE,FALSE,FALSE
COBL,TRUE,FALSE,FALSE
COCH,TRUE,FALSE,FALSE
COG1,TRUE,FALSE,FALSE
COG5,TRUE,FALSE,FALSE
COL17A1,TRUE,FALSE,FALSE
COL18A1,TRUE,FALSE,FALSE
COLGALT2,TRUE,FALSE,FALSE
COMMD2,TRUE,FALSE,FALSE
COMMD7,TRUE,FALSE,FALSE
COMT,FALSE,FALSE,TRUE
COPA,TRUE,FALSE,FALSE
COPB1,TRUE,FALSE,FALSE
COPRS,TRUE,FALSE,FALSE
COPS2,TRUE,FALSE,FALSE
COPZ1,TRUE,FALSE,FALSE
COQ10B,TRUE,FALSE,FALSE
COQ4,TRUE,FALSE,FALSE
COQ8A,TRUE,FALSE,FALSE
CORO1B,TRUE,FALSE,FALSE
COX10,TRUE,FALSE,FALSE
COX4I1,TRUE,FALSE,FALSE
COX6A1,TRUE,FALSE,FALSE
COX6B1,TRUE,FALSE,FALSE
COX6B2,TRUE,FALSE,FALSE
COX7A2,TRUE,FALSE,FALSE
COX7A2L,TRUE,FALSE,FALSE
COX7C,TRUE,FALSE,FALSE
COX8A,TRUE,FALSE,FALSE
CP,TRUE,FALSE,FALSE
CPEB4,TRUE,FALSE,FALSE
CPED1,TRUE,FALSE,FALSE
CPNE3,TRUE,FALSE,FALSE
CPSF3,TRUE,FALSE,FALSE
CPVL,TRUE,FALSE,FALSE
CR1,TRUE,FALSE,FALSE
CR1L,TRUE,FALSE,FALSE
CRB3,TRUE,FALSE,FALSE
CRCP,TRUE,FALSE,FALSE
CREB3L4,TRUE,FALSE,FALSE
CREBL2,TRUE,FALSE,FALSE
CREG1,TRUE,FALSE,FALSE
CREG2,TRUE,FALSE,FALSE
CREM,TRUE,TRUE,TRUE
CRIP1,TRUE,FALSE,FALSE
CRIP2,TRUE,FALSE,FALSE
CRISP3,TRUE,TRUE,TRUE
CRLS1,TRUE,FALSE,FALSE
CRPPA,TRUE,FALSE,FALSE
CRTAP,TRUE,FALSE,FALSE
CRTC1,TRUE,FALSE,FALSE
CRX,TRUE,FALSE,FALSE
CRYGC,TRUE,FALSE,FALSE
CSDE1,TRUE,FALSE,FALSE
CSF1R,TRUE,FALSE,FALSE
CSGALNACT1,TRUE,FALSE,FALSE
CSGALNACT2,TRUE,FALSE,FALSE
CSNK1A1,TRUE,FALSE,FALSE
CSNK1G3,TRUE,FALSE,FALSE
CSNK2A2,TRUE,FALSE,FALSE
CSNK2B,TRUE,FALSE,FALSE
CSRNP1,FALSE,FALSE,TRUE
CST7,TRUE,FALSE,FALSE
CSTA,TRUE,FALSE,FALSE
CSTB,TRUE,FALSE,FALSE
CTDNEP1,TRUE,FALSE,FALSE
CTDSPL,TRUE,FALSE,FALSE
CTNNB1,TRUE,FALSE,FALSE
CTSD,TRUE,FALSE,FALSE
CTSF,TRUE,FALSE,FALSE
CTSG,FALSE,FALSE,TRUE
CTSV,TRUE,FALSE,FALSE
CTTNBP2NL,TRUE,FALSE,FALSE
CTU2,TRUE,FALSE,FALSE
CUBN,TRUE,FALSE,FALSE
CUL2,TRUE,FALSE,FALSE
CUTC,TRUE,FALSE,FALSE
CWF19L1,TRUE,FALSE,FALSE
CX3CR1,TRUE,FALSE,FALSE
CXCL10,TRUE,FALSE,FALSE
CXCR3,TRUE,FALSE,FALSE
CXCR5,TRUE,FALSE,FALSE
CXorf65,TRUE,FALSE,FALSE
CXXC5,TRUE,FALSE,FALSE
CYB561,TRUE,FALSE,FALSE
CYB5R1,TRUE,FALSE,FALSE
CYB5RL,TRUE,FALSE,FALSE
CYBB,TRUE,FALSE,FALSE
CYP19A1,TRUE,FALSE,FALSE
CYP21A2,TRUE,FALSE,FALSE
CYP26A1,TRUE,FALSE,FALSE
CYP2A6,TRUE,FALSE,FALSE
CYP2F1,TRUE,FALSE,FALSE
CYP2S1,TRUE,FALSE,FALSE
CYP4F22,TRUE,FALSE,FALSE
CYP4V2,TRUE,FALSE,FALSE
CYP51A1,TRUE,FALSE,FALSE
CYP8B1,TRUE,FALSE,FALSE
CYSTM1,TRUE,FALSE,FALSE
CYYR1,TRUE,FALSE,FALSE
D2HGDH,TRUE,FALSE,FALSE
DAAM2,TRUE,FALSE,FALSE
DAB1,TRUE,FALSE,FALSE
DACH1,TRUE,FALSE,FALSE
DACT1,TRUE,FALSE,FALSE
DAD1,TRUE,FALSE,FALSE
DAGLA,TRUE,FALSE,FALSE
DARS2,TRUE,FALSE,FALSE
DAZAP1,TRUE,FALSE,FALSE
DCAF10,TRUE,FALSE,FALSE
DCAF11,TRUE,FALSE,FALSE
DCAF4,TRUE,FALSE,FALSE
DCAF6,TRUE,FALSE,FALSE
DCAKD,TRUE,FALSE,FALSE
DCHS1,TRUE,FALSE,FALSE
DCLRE1B,TRUE,FALSE,FALSE
DCTN3,TRUE,FALSE,FALSE
DCUN1D1,TRUE,FALSE,FALSE
DCUN1D3,FALSE,FALSE,TRUE
DDAH2,TRUE,TRUE,TRUE
DDIT4,TRUE,FALSE,FALSE
DDX31,TRUE,FALSE,FALSE
DDX42,TRUE,FALSE,FALSE
DDX47,TRUE,FALSE,FALSE
DDX55,TRUE,FALSE,FALSE
DDX56,TRUE,FALSE,FALSE
DDX6,TRUE,FALSE,FALSE
DEDD,TRUE,FALSE,FALSE
DEFA1,TRUE,FALSE,FALSE
DEFA3,TRUE,FALSE,FALSE
DEFA4,TRUE,FALSE,FALSE
DEFB105B,FALSE,FALSE,TRUE
DEFB128,TRUE,FALSE,FALSE
DENND2C,TRUE,FALSE,FALSE
DENND4A,TRUE,FALSE,FALSE
DEPDC1,TRUE,FALSE,FALSE
DESI2,TRUE,FALSE,FALSE
DFFA,TRUE,FALSE,FALSE
DGCR6,TRUE,FALSE,FALSE
DGCR6L,TRUE,FALSE,FALSE
DGKZ,TRUE,FALSE,FALSE
DGLUCY,TRUE,FALSE,FALSE
DHCR7,TRUE,FALSE,FALSE
DHRS3,TRUE,FALSE,FALSE
DHRS4,TRUE,FALSE,FALSE
DHRS7,TRUE,FALSE,FALSE
DHRS9,TRUE,FALSE,FALSE
DHX36,TRUE,FALSE,FALSE
DHX58,TRUE,FALSE,FALSE
DIAPH2,TRUE,FALSE,FALSE
DIAPH3,TRUE,FALSE,FALSE
DIPK2A,TRUE,FALSE,FALSE
DIS3L,TRUE,FALSE,FALSE
DIS3L2,TRUE,FALSE,FALSE
DISC1,TRUE,FALSE,FALSE
DISP2,TRUE,FALSE,FALSE
DLD,TRUE,FALSE,FALSE
DLG3,TRUE,FALSE,FALSE
DLGAP3,TRUE,FALSE,FALSE
DLGAP5,TRUE,FALSE,FALSE
DMRTC1,TRUE,FALSE,FALSE
DMRTC1B,TRUE,FALSE,FALSE
DMRTC2,TRUE,FALSE,FALSE
DNAAF2,TRUE,FALSE,FALSE
DNAAF4,TRUE,FALSE,FALSE
DNAAF5,TRUE,FALSE,FALSE
DNAH14,TRUE,FALSE,FALSE
DNAJA2,TRUE,FALSE,FALSE
DNAJA3,TRUE,FALSE,FALSE
DNAJB11,TRUE,FALSE,FALSE
DNAJB13,TRUE,FALSE,FALSE
DNAJB14,TRUE,FALSE,FALSE
DNAJB5,TRUE,FALSE,FALSE
DNAJC27,TRUE,FALSE,FALSE
DNAJC3,TRUE,FALSE,FALSE
DNAJC30,TRUE,FALSE,FALSE
DNAJC4,TRUE,FALSE,FALSE
DNAJC5,TRUE,FALSE,FALSE
DNAJC6,TRUE,FALSE,FALSE
DNAJC8,TRUE,FALSE,FALSE
DNASE1L2,TRUE,FALSE,FALSE
DND1,TRUE,FALSE,FALSE
DNHD1,TRUE,FALSE,FALSE
DNLZ,TRUE,FALSE,FALSE
DNPEP,TRUE,FALSE,FALSE
DNTTIP2,TRUE,FALSE,FALSE
DOCK10,TRUE,FALSE,FALSE
DOCK3,TRUE,FALSE,FALSE
DOCK4,FALSE,FALSE,TRUE
DPEP3,TRUE,FALSE,FALSE
DPF2,TRUE,FALSE,FALSE
DPH2,TRUE,FALSE,FALSE
DPH3,TRUE,FALSE,FALSE
DPP10,TRUE,FALSE,FALSE
DPP4,TRUE,FALSE,FALSE
DPP9,TRUE,FALSE,FALSE
DPPA4,TRUE,FALSE,FALSE
DPY19L1,TRUE,FALSE,FALSE
DPY19L3,TRUE,FALSE,FALSE
DPYS,TRUE,FALSE,FALSE
DPYSL2,TRUE,FALSE,FALSE
DR1,TRUE,FALSE,FALSE
DRAM1,TRUE,FALSE,FALSE
DRAXIN,TRUE,FALSE,FALSE
DSCC1,TRUE,FALSE,FALSE
DSP,TRUE,FALSE,FALSE
DTNB,TRUE,FALSE,FALSE
DTYMK,TRUE,FALSE,FALSE
DUS4L-BCAP29,TRUE,FALSE,FALSE
DUSP13,TRUE,FALSE,FALSE
DUSP14,TRUE,FALSE,FALSE
DUSP7,TRUE,FALSE,FALSE
DYNC1LI2,TRUE,FALSE,FALSE
DYNLL1,TRUE,FALSE,FALSE
DYNLRB1,TRUE,FALSE,FALSE
DYRK2,TRUE,FALSE,FALSE
DYRK3,TRUE,FALSE,FALSE
DYTN,TRUE,FALSE,FALSE
E2F2,TRUE,FALSE,FALSE
E2F8,TRUE,FALSE,FALSE
EAF2,TRUE,FALSE,FALSE
EAPP,TRUE,FALSE,FALSE
EBF4,TRUE,FALSE,FALSE
EBLN2,TRUE,TRUE,TRUE
ECHDC3,TRUE,FALSE,FALSE
ECPAS,TRUE,FALSE,FALSE
ECSCR,TRUE,FALSE,FALSE
EDDM13,TRUE,FALSE,FALSE
EDN3,TRUE,FALSE,FALSE
EEF2K,TRUE,FALSE,FALSE
EEPD1,TRUE,FALSE,FALSE
EFCAB3,TRUE,FALSE,FALSE
EFNA3,TRUE,FALSE,FALSE
EFNA4,TRUE,FALSE,FALSE
EFNB1,TRUE,FALSE,FALSE
EID1,TRUE,FALSE,FALSE
EIF1,TRUE,FALSE,FALSE
EIF1B,TRUE,FALSE,FALSE
EIF2AK1,TRUE,FALSE,FALSE
EIF2B3,TRUE,FALSE,FALSE
EIF2S2,TRUE,FALSE,FALSE
EIF4EBP2,TRUE,FALSE,FALSE
EIF4G2,TRUE,FALSE,FALSE
EIF4G3,TRUE,FALSE,FALSE
ELANE,TRUE,FALSE,FALSE
ELAVL2,TRUE,FALSE,FALSE
ELL2,TRUE,FALSE,FALSE
ELL3,TRUE,FALSE,FALSE
ELMSAN1,TRUE,FALSE,FALSE
EMB,TRUE,FALSE,FALSE
EMC1,TRUE,FALSE,FALSE
EMC2,TRUE,FALSE,FALSE
EMC3,TRUE,FALSE,FALSE
EMC7,TRUE,FALSE,FALSE
EML4,TRUE,FALSE,FALSE
ENAH,TRUE,FALSE,FALSE
ENDOU,TRUE,FALSE,FALSE
ENDOV,TRUE,FALSE,FALSE
ENG,TRUE,FALSE,FALSE
ENKD1,TRUE,FALSE,FALSE
ENKUR,TRUE,FALSE,FALSE
ENO1,TRUE,FALSE,FALSE
ENO4,TRUE,FALSE,FALSE
ENPP4,TRUE,FALSE,FALSE
ENSA,TRUE,FALSE,FALSE
ENTPD2,TRUE,FALSE,FALSE
ENTPD6,TRUE,FALSE,FALSE
ENTPD7,TRUE,FALSE,FALSE
ENTPD8,TRUE,FALSE,FALSE
ENTR1,TRUE,FALSE,FALSE
ENY2,TRUE,FALSE,FALSE
EOMES,TRUE,FALSE,FALSE
EP400,TRUE,FALSE,FALSE
EPAS1,TRUE,FALSE,FALSE
EPB41L3,TRUE,FALSE,FALSE
EPB41L5,TRUE,FALSE,FALSE
EPHB1,TRUE,FALSE,FALSE
EPHB2,TRUE,FALSE,FALSE
EPHX2,TRUE,FALSE,FALSE
EPS15,TRUE,FALSE,FALSE
EPS15L1,TRUE,FALSE,FALSE
EPS8L2,TRUE,FALSE,FALSE
EPSTI1,TRUE,FALSE,FALSE
ERFL,TRUE,FALSE,FALSE
ERG,TRUE,FALSE,FALSE
ERGIC2,TRUE,FALSE,FALSE
ERH,TRUE,FALSE,FALSE
ERICH6,TRUE,FALSE,FALSE
ERLIN1,TRUE,FALSE,FALSE
ERLIN2,TRUE,FALSE,FALSE
ERO1A,TRUE,FALSE,FALSE
ERVMER34-1,TRUE,FALSE,FALSE
ESR2,TRUE,FALSE,FALSE
ESYT1,TRUE,FALSE,FALSE
ETF1,TRUE,FALSE,FALSE
ETFA,TRUE,FALSE,FALSE
ETS2,TRUE,FALSE,FALSE
ETV7,TRUE,FALSE,FALSE
EVL,TRUE,FALSE,FALSE
EXOC3L1,TRUE,FALSE,FALSE
EXOC5,TRUE,FALSE,FALSE
EXOSC1,TRUE,FALSE,FALSE
EXOSC2,TRUE,FALSE,FALSE
EXOSC4,TRUE,FALSE,FALSE
EXOSC5,TRUE,FALSE,FALSE
EXPH5,TRUE,FALSE,FALSE
EXT1,TRUE,FALSE,FALSE
EZH2,TRUE,FALSE,FALSE
EZR,TRUE,FALSE,FALSE
F11,TRUE,FALSE,FALSE
F12,TRUE,FALSE,FALSE
F2,TRUE,FALSE,FALSE
F5,TRUE,FALSE,FALSE
FAAH,TRUE,FALSE,FALSE
FAAH2,TRUE,FALSE,FALSE
FAAP100,TRUE,FALSE,FALSE
FABP6,TRUE,FALSE,FALSE
FAF1,TRUE,FALSE,FALSE
FAHD2B,TRUE,FALSE,FALSE
FAM104A,TRUE,FALSE,FALSE
FAM107B,TRUE,FALSE,FALSE
FAM110B,TRUE,FALSE,FALSE
FAM114A2,TRUE,FALSE,FALSE
FAM117B,TRUE,FALSE,FALSE
FAM120C,TRUE,FALSE,FALSE
FAM122A,TRUE,FALSE,FALSE
FAM136A,TRUE,FALSE,FALSE
FAM153B,TRUE,FALSE,FALSE
FAM160A2,TRUE,FALSE,FALSE
FAM160B2,TRUE,FALSE,FALSE
FAM163B,TRUE,FALSE,FALSE
FAM166B,TRUE,FALSE,FALSE
FAM169A,TRUE,FALSE,FALSE
FAM174B,TRUE,FALSE,FALSE
FAM177A1,TRUE,FALSE,FALSE
FAM184A,TRUE,FALSE,FALSE
FAM184B,TRUE,FALSE,FALSE
FAM186B,TRUE,FALSE,FALSE
FAM207A,TRUE,FALSE,FALSE
FAM214B,TRUE,FALSE,FALSE
FAM217B,TRUE,FALSE,FALSE
FAM227A,TRUE,FALSE,FALSE
FAM229B,TRUE,FALSE,FALSE
FAM243B,TRUE,FALSE,FALSE
FAM24B,TRUE,FALSE,FALSE
FAM32A,TRUE,FALSE,FALSE
FAM43A,TRUE,FALSE,FALSE
FAM47E-STBD1,TRUE,TRUE,TRUE
FAM49B,TRUE,FALSE,FALSE
FAM83D,TRUE,FALSE,FALSE
FAM83G,TRUE,FALSE,FALSE
FAM86C1,TRUE,FALSE,FALSE
FAM89B,TRUE,FALSE,FALSE
FAP,TRUE,FALSE,FALSE
FAR1,TRUE,FALSE,FALSE
FAR2,TRUE,FALSE,FALSE
FASLG,TRUE,FALSE,FALSE
FASN,TRUE,FALSE,FALSE
FASTKD3,TRUE,FALSE,FALSE
FASTKD5,TRUE,FALSE,FALSE
FAU,TRUE,FALSE,FALSE
FAXC,TRUE,FALSE,FALSE
FBLIM1,TRUE,FALSE,FALSE
FBLN5,TRUE,FALSE,FALSE
FBLN7,TRUE,FALSE,FALSE
FBN1,TRUE,TRUE,TRUE
FBXL14,TRUE,FALSE,FALSE
FBXL16,TRUE,FALSE,FALSE
FBXL22,TRUE,FALSE,FALSE
FBXL4,TRUE,FALSE,FALSE
FBXO11,TRUE,FALSE,FALSE
FBXO21,TRUE,FALSE,FALSE
FBXO24,TRUE,FALSE,FALSE
FBXO3,TRUE,FALSE,FALSE
FBXO30,TRUE,FALSE,FALSE
FBXO32,TRUE,FALSE,FALSE
FBXO34,TRUE,FALSE,FALSE
FBXO36,TRUE,FALSE,FALSE
FBXO38,TRUE,FALSE,FALSE
FBXO39,TRUE,FALSE,FALSE
FBXO41,TRUE,FALSE,FALSE
FBXO8,TRUE,FALSE,FALSE
FBXW2,TRUE,FALSE,FALSE
FBXW5,TRUE,FALSE,FALSE
FBXW7,TRUE,FALSE,FALSE
FCAR,TRUE,FALSE,FALSE
FCER1G,TRUE,FALSE,FALSE
FCER2,TRUE,FALSE,FALSE
FCGR2B,TRUE,FALSE,FALSE
FCGR3B,TRUE,FALSE,FALSE
FCHO1,TRUE,FALSE,FALSE
FCHO2,TRUE,FALSE,FALSE
FCMR,TRUE,FALSE,FALSE
FCRL6,TRUE,FALSE,FALSE
FDFT1,TRUE,FALSE,FALSE
FEM1C,TRUE,FALSE,FALSE
FERMT3,TRUE,FALSE,FALSE
FFAR4,TRUE,FALSE,FALSE
FGD2,TRUE,FALSE,FALSE
FGD4,TRUE,FALSE,FALSE
FGF1,TRUE,FALSE,FALSE
FGF8,TRUE,FALSE,FALSE
FGFR1OP2,TRUE,FALSE,FALSE
FIBP,TRUE,FALSE,FALSE
FIG4,TRUE,FALSE,FALSE
FILIP1,TRUE,FALSE,FALSE
FIP1L1,TRUE,FALSE,FALSE
FITM2,TRUE,FALSE,FALSE
FKBP1A,TRUE,FALSE,FALSE
FKBP5,TRUE,FALSE,FALSE
FKBP6,TRUE,FALSE,FALSE
FKBP9,TRUE,FALSE,FALSE
FLNB,TRUE,FALSE,FALSE
FLOT1,TRUE,FALSE,FALSE
FLT1,TRUE,FALSE,FALSE
FLT3LG,TRUE,FALSE,FALSE
FMNL3,TRUE,FALSE,FALSE
FMO4,TRUE,FALSE,FALSE
FNDC11,TRUE,FALSE,FALSE
FNDC3A,TRUE,FALSE,FALSE
FO681492.1,TRUE,FALSE,FALSE
FOLR1,TRUE,FALSE,FALSE
FOXM1,TRUE,FALSE,FALSE
FOXN2,TRUE,FALSE,FALSE
FOXN3,TRUE,FALSE,FALSE
FP565260.1,TRUE,FALSE,FALSE
FPGS,TRUE,FALSE,FALSE
FPGT,TRUE,FALSE,FALSE
FPR2,TRUE,FALSE,FALSE
FSCN2,TRUE,FALSE,FALSE
FSD1L,TRUE,FALSE,FALSE
FTH1,TRUE,FALSE,FALSE
FTL,TRUE,FALSE,FALSE
FTMT,TRUE,FALSE,FALSE
FURIN,TRUE,FALSE,FALSE
FUT4,TRUE,FALSE,FALSE
FUT8,TRUE,FALSE,FALSE
FXR1,TRUE,FALSE,FALSE
FXYD6,TRUE,FALSE,FALSE
FXYD7,TRUE,FALSE,FALSE
FYN,TRUE,FALSE,FALSE
FZD10,TRUE,FALSE,FALSE
FZD2,TRUE,FALSE,FALSE
FZD4,TRUE,FALSE,FALSE
G0S2,TRUE,TRUE,TRUE
G6PD,TRUE,FALSE,FALSE
GABARAPL2,TRUE,FALSE,FALSE
GABPA,TRUE,FALSE,FALSE
GABPB1,TRUE,FALSE,FALSE
GABRB1,TRUE,FALSE,FALSE
GADD45A,TRUE,FALSE,FALSE
GADD45B,TRUE,FALSE,FALSE
GALNT1,TRUE,FALSE,FALSE
GALNT2,TRUE,FALSE,FALSE
GALNT4,TRUE,FALSE,FALSE
GALNT7,TRUE,FALSE,FALSE
GALNTL5,TRUE,FALSE,FALSE
GALT,TRUE,FALSE,FALSE
GAP43,TRUE,FALSE,FALSE
GAPDH,TRUE,FALSE,FALSE
GAPVD1,TRUE,FALSE,FALSE
GAS8,TRUE,FALSE,FALSE
GATA2,TRUE,FALSE,FALSE
GATA3,TRUE,FALSE,FALSE
GBA,TRUE,FALSE,FALSE
GBE1,TRUE,FALSE,FALSE
GBP1,TRUE,FALSE,FALSE
GBP4,TRUE,FALSE,FALSE
GBP5,TRUE,FALSE,FALSE
GCA,TRUE,FALSE,FALSE
GCLM,TRUE,FALSE,FALSE
