gene_name,significant_in_sepsis,overlap_with_icucontrols,significant_in_icucontrols
GCM1,TRUE,FALSE,FALSE
GCNT1,TRUE,FALSE,FALSE
GCNT4,TRUE,FALSE,FALSE
GCSAM,TRUE,FALSE,FALSE
GDF11,TRUE,FALSE,FALSE
GDI2,TRUE,FALSE,FALSE
GDPD3,TRUE,FALSE,FALSE
GEM,TRUE,FALSE,FALSE
GET3,TRUE,FALSE,FALSE
GFI1,TRUE,FALSE,FALSE
GGH,TRUE,FALSE,FALSE
GGNBP2,TRUE,FALSE,FALSE
GGT1,TRUE,FALSE,FALSE
GGT7,TRUE,FALSE,FALSE
GHITM,TRUE,FALSE,FALSE
GIMAP1,TRUE,FALSE,FALSE
GIMAP4,TRUE,FALSE,FALSE
GIMAP5,TRUE,FALSE,FALSE
GIMAP6,TRUE,FALSE,FALSE
GIMAP7,TRUE,FALSE,FALSE
GIMAP8,TRUE,FALSE,FALSE
GIT1,TRUE,FALSE,FALSE
GJA1,TRUE,FALSE,FALSE
GJB3,TRUE,FALSE,FALSE
GJB5,TRUE,FALSE,FALSE
GK5,TRUE,FALSE,FALSE
GLB1L2,TRUE,FALSE,FALSE
GLI1,TRUE,FALSE,FALSE
GLIS2,TRUE,FALSE,FALSE
GLOD4,TRUE,FALSE,FALSE
GLRA3,TRUE,FALSE,FALSE
GLTP,TRUE,FALSE,FALSE
GLUL,TRUE,FALSE,FALSE
GM2A,TRUE,FALSE,FALSE
GMFB,TRUE,FALSE,FALSE
GMFG,TRUE,FALSE,FALSE
GNA13,TRUE,FALSE,FALSE
GNAI3,TRUE,FALSE,FALSE
GNAL,TRUE,FALSE,FALSE
GNAQ,TRUE,FALSE,FALSE
GNAS,TRUE,FALSE,FALSE
GNG10,TRUE,FALSE,FALSE
GNG2,TRUE,FALSE,FALSE
GNG5,TRUE,FALSE,FALSE
GNGT2,TRUE,FALSE,FALSE
GNMT,TRUE,FALSE,FALSE
GOLGA1,TRUE,FALSE,FALSE
GOLGA6D,TRUE,FALSE,FALSE
GOLGA6L1,TRUE,FALSE,FALSE
GOLGA6L7,TRUE,FALSE,FALSE
GOLGA6L9,TRUE,FALSE,FALSE
GOLGA7B,TRUE,FALSE,FALSE
GOLGA8A,TRUE,FALSE,FALSE
GOLGA8O,TRUE,FALSE,FALSE
GOLGA8Q,TRUE,FALSE,FALSE
GOLPH3,TRUE,FALSE,FALSE
GOSR1,TRUE,FALSE,FALSE
GPA33,TRUE,FALSE,FALSE
GPAA1,TRUE,FALSE,FALSE
GPAT4,TRUE,TRUE,TRUE
GPBAR1,TRUE,FALSE,FALSE
GPBP1L1,TRUE,FALSE,FALSE
GPC1,TRUE,FALSE,FALSE
GPHN,TRUE,FALSE,FALSE
GPI,TRUE,FALSE,FALSE
GPR135,TRUE,FALSE,FALSE
GPR141,TRUE,FALSE,FALSE
GPR150,TRUE,FALSE,FALSE
GPR153,TRUE,FALSE,FALSE
GPR160,TRUE,FALSE,FALSE
GPR174,TRUE,FALSE,FALSE
GPR68,TRUE,FALSE,FALSE
GPR84,TRUE,TRUE,TRUE
GPR85,TRUE,FALSE,FALSE
GPRASP1,TRUE,FALSE,FALSE
GPT,TRUE,FALSE,FALSE
GRAP,TRUE,FALSE,FALSE
GRB10,TRUE,FALSE,FALSE
GRIFIN,TRUE,FALSE,FALSE
GRIK4,TRUE,FALSE,FALSE
GRIN2C,TRUE,FALSE,FALSE
GRIN3A,TRUE,FALSE,FALSE
GRINA,TRUE,FALSE,FALSE
GRIP2,TRUE,FALSE,FALSE
GRM2,TRUE,FALSE,FALSE
GRM6,TRUE,FALSE,FALSE
GRWD1,TRUE,FALSE,FALSE
GSC2,TRUE,FALSE,FALSE
GSG1L2,TRUE,FALSE,FALSE
GSKIP,TRUE,FALSE,FALSE
GSPT2,TRUE,FALSE,FALSE
GSR,TRUE,FALSE,FALSE
GSTM1,TRUE,FALSE,FALSE
GSTO1,TRUE,FALSE,FALSE
GSTO2,TRUE,FALSE,FALSE
GTDC1,TRUE,FALSE,FALSE
GTF2A2,TRUE,FALSE,FALSE
GTF2F2,TRUE,FALSE,FALSE
GTF2H2,TRUE,FALSE,FALSE
GTF2IRD1,TRUE,FALSE,FALSE
GTPBP1,FALSE,FALSE,TRUE
GTPBP3,TRUE,FALSE,FALSE
GVQW3,TRUE,FALSE,FALSE
GYG1,TRUE,FALSE,FALSE
GYPB,TRUE,FALSE,FALSE
GYS1,TRUE,FALSE,FALSE
GZMH,TRUE,FALSE,FALSE
H1-0,TRUE,FALSE,FALSE
H1-2,TRUE,FALSE,FALSE
H1-4,TRUE,FALSE,FALSE
H1-5,TRUE,FALSE,FALSE
H2AB3,TRUE,FALSE,FALSE
H2AC11,TRUE,FALSE,FALSE
H2AC13,TRUE,FALSE,FALSE
H2AC14,TRUE,FALSE,FALSE
H2AC16,TRUE,FALSE,FALSE
H2AC17,TRUE,FALSE,FALSE
H2AC20,TRUE,FALSE,FALSE
H2AC21,TRUE,FALSE,FALSE
H2AC7,TRUE,FALSE,FALSE
H2AC8,TRUE,FALSE,FALSE
H2AJ,TRUE,FALSE,FALSE
H2AX,TRUE,FALSE,FALSE
H2AZ1,TRUE,FALSE,FALSE
H2AZ2,TRUE,FALSE,FALSE
H2BC11,TRUE,FALSE,FALSE
H2BC12,TRUE,FALSE,FALSE
H2BC13,TRUE,FALSE,FALSE
H2BC14,TRUE,FALSE,FALSE
H2BC15,TRUE,FALSE,FALSE
H2BC17,TRUE,FALSE,FALSE
H2BC3,TRUE,FALSE,FALSE
H2BC4,TRUE,FALSE,FALSE
H2BC5,TRUE,FALSE,FALSE
H2BC6,TRUE,FALSE,FALSE
H2BC8,TRUE,FALSE,FALSE
H2BC9,TRUE,FALSE,FALSE
H3-3A,TRUE,FALSE,FALSE
H3C1,TRUE,FALSE,FALSE
H3C10,TRUE,FALSE,FALSE
H3C11,TRUE,FALSE,FALSE
H3C12,TRUE,FALSE,FALSE
H3C14,TRUE,FALSE,FALSE
H3C15,TRUE,FALSE,FALSE
H3C2,TRUE,TRUE,TRUE
H3C7,TRUE,FALSE,FALSE
H3C8,TRUE,FALSE,FALSE
H3Y2,TRUE,FALSE,FALSE
H4C11,TRUE,FALSE,FALSE
H4C14,TRUE,FALSE,FALSE
H4C2,TRUE,FALSE,FALSE
H4C3,TRUE,FALSE,FALSE
H4C8,TRUE,FALSE,FALSE
H4C9,TRUE,FALSE,FALSE
HADHA,TRUE,FALSE,FALSE
HADHB,TRUE,FALSE,FALSE
HAL,TRUE,FALSE,FALSE
HAPLN3,TRUE,FALSE,FALSE
HAUS6,TRUE,FALSE,FALSE
HAX1,TRUE,FALSE,FALSE
HBEGF,TRUE,TRUE,TRUE
HBS1L,TRUE,FALSE,FALSE
HCAR2,TRUE,FALSE,FALSE
HCAR3,TRUE,FALSE,FALSE
HCCS,TRUE,FALSE,FALSE
HCFC1R1,TRUE,FALSE,FALSE
HDAC9,TRUE,FALSE,FALSE
HDC,TRUE,FALSE,FALSE
HDGF,TRUE,FALSE,FALSE
HDHD5,TRUE,FALSE,FALSE
HDX,TRUE,FALSE,FALSE
HEATR4,TRUE,FALSE,FALSE
HEATR9,TRUE,FALSE,FALSE
HECTD4,TRUE,FALSE,FALSE
HEG1,TRUE,FALSE,FALSE
HENMT1,TRUE,FALSE,FALSE
HERC5,TRUE,FALSE,FALSE
HERC6,TRUE,FALSE,FALSE
HES4,TRUE,FALSE,FALSE
HEXD,TRUE,FALSE,FALSE
HFE,TRUE,FALSE,FALSE
HGF,TRUE,FALSE,FALSE
HHAT,TRUE,FALSE,FALSE
HHATL,TRUE,FALSE,FALSE
HIC1,TRUE,FALSE,FALSE
HIC2,TRUE,FALSE,FALSE
HIF1A,TRUE,TRUE,TRUE
HIGD1A,TRUE,FALSE,FALSE
HIP1,TRUE,FALSE,FALSE
HIP1R,TRUE,FALSE,FALSE
HIPK2,TRUE,FALSE,FALSE
HIVEP3,TRUE,FALSE,FALSE
HK1,TRUE,FALSE,FALSE
HK3,TRUE,FALSE,FALSE
HLA-DMA,TRUE,FALSE,FALSE
HLA-DMB,TRUE,FALSE,FALSE
HLA-DOA,TRUE,FALSE,FALSE
HLA-DPB1,TRUE,FALSE,FALSE
HLA-DRA,TRUE,FALSE,FALSE
HLA-F,TRUE,FALSE,FALSE
HMCN1,TRUE,FALSE,FALSE
HMGB1,TRUE,FALSE,FALSE
HMGB2,TRUE,FALSE,FALSE
HMGN1,TRUE,FALSE,FALSE
HMGN2,TRUE,FALSE,FALSE
HMGXB4,TRUE,FALSE,FALSE
HMMR,TRUE,FALSE,FALSE
HNRNPA1P48,TRUE,FALSE,FALSE
HNRNPA2B1,TRUE,FALSE,FALSE
HNRNPH2,TRUE,FALSE,FALSE
HNRNPLL,TRUE,FALSE,FALSE
HNRNPM,TRUE,FALSE,FALSE
HOGA1,TRUE,FALSE,FALSE
HOMER2,TRUE,FALSE,FALSE
HOOK3,TRUE,FALSE,FALSE
HOXA4,TRUE,FALSE,FALSE
HOXB2,TRUE,FALSE,FALSE
HOXB3,TRUE,FALSE,FALSE
HOXD3,TRUE,FALSE,FALSE
HP,TRUE,FALSE,FALSE
HP1BP3,TRUE,FALSE,FALSE
HPCAL4,TRUE,FALSE,FALSE
HPGD,TRUE,FALSE,FALSE
HPRT1,TRUE,FALSE,FALSE
HPS1,TRUE,FALSE,FALSE
HPSE,TRUE,FALSE,FALSE
HR,TRUE,FALSE,FALSE
HRCT1,TRUE,FALSE,FALSE
HRK,TRUE,FALSE,FALSE
HS3ST1,TRUE,FALSE,FALSE
HSBP1,TRUE,FALSE,FALSE
HSD11B1L,TRUE,FALSE,FALSE
HSD17B12,TRUE,FALSE,FALSE
HSD17B2,TRUE,FALSE,FALSE
HSD3B7,TRUE,FALSE,FALSE
HSDL2,TRUE,FALSE,FALSE
HSFY1,TRUE,FALSE,FALSE
HSH2D,TRUE,FALSE,FALSE
HSP90AA1,TRUE,FALSE,FALSE
HSPA13,TRUE,FALSE,FALSE
HSPA1B,TRUE,FALSE,FALSE
HSPB6,TRUE,FALSE,FALSE
HTR7,TRUE,FALSE,FALSE
HUNK,TRUE,FALSE,FALSE
HUS1B,TRUE,FALSE,FALSE
HVCN1,TRUE,TRUE,TRUE
HYAL3,TRUE,FALSE,FALSE
HYAL4,TRUE,FALSE,FALSE
IARS2,TRUE,FALSE,FALSE
ICA1,TRUE,FALSE,FALSE
ICAM2,TRUE,FALSE,FALSE
ICOSLG,TRUE,FALSE,FALSE
IDH3A,TRUE,FALSE,FALSE
IDI1,TRUE,FALSE,FALSE
IDO2,TRUE,FALSE,FALSE
IDUA,TRUE,FALSE,FALSE
IER3,TRUE,TRUE,TRUE
IFFO1,TRUE,FALSE,FALSE
IFFO2,TRUE,FALSE,FALSE
IFI44L,TRUE,FALSE,FALSE
IFIT1,TRUE,FALSE,FALSE
IFIT2,TRUE,FALSE,FALSE
IFIT3,TRUE,FALSE,FALSE
IFITM10,TRUE,FALSE,FALSE
IFITM5,TRUE,FALSE,FALSE
IFNAR1,TRUE,FALSE,FALSE
IFNG,TRUE,FALSE,FALSE
IFNGR1,TRUE,FALSE,FALSE
IFT140,TRUE,FALSE,FALSE
IFT20,TRUE,FALSE,FALSE
IFT57,TRUE,FALSE,FALSE
IFT80,TRUE,FALSE,FALSE
IFT81,TRUE,FALSE,FALSE
IGFBP3,TRUE,FALSE,FALSE
IGSF8,TRUE,FALSE,FALSE
IGSF9B,TRUE,FALSE,FALSE
IKZF4,TRUE,FALSE,FALSE
IL10RB,TRUE,FALSE,FALSE
IL11RA,TRUE,FALSE,FALSE
IL12RB1,TRUE,FALSE,FALSE
IL17RE,TRUE,FALSE,FALSE
IL18BP,TRUE,FALSE,FALSE
IL18R1,TRUE,FALSE,FALSE
IL18RAP,TRUE,FALSE,FALSE
IL19,TRUE,FALSE,FALSE
IL1B,TRUE,FALSE,FALSE
IL1R2,TRUE,FALSE,FALSE
IL1RAP,TRUE,FALSE,FALSE
IL23A,TRUE,FALSE,FALSE
IL27RA,TRUE,FALSE,FALSE
IL2RB,TRUE,FALSE,FALSE
IL32,TRUE,FALSE,FALSE
IL7R,TRUE,FALSE,FALSE
ILDR1,TRUE,FALSE,FALSE
ILK,TRUE,FALSE,FALSE
IMP3,TRUE,FALSE,FALSE
INAFM2,TRUE,FALSE,FALSE
INHBA,TRUE,FALSE,FALSE
INO80E,TRUE,FALSE,FALSE
INPP1,TRUE,FALSE,FALSE
INPP4B,TRUE,FALSE,FALSE
INSIG2,TRUE,FALSE,FALSE
INTS12,TRUE,FALSE,FALSE
INTS6,TRUE,FALSE,FALSE
IPO4,TRUE,FALSE,FALSE
IPPK,TRUE,FALSE,FALSE
IQCF5,TRUE,FALSE,FALSE
IRAK2,FALSE,FALSE,TRUE
IRAK3,TRUE,FALSE,FALSE
IRX4,TRUE,FALSE,FALSE
ISY1,TRUE,FALSE,FALSE
ISY1-RAB43,TRUE,FALSE,FALSE
ITCH,TRUE,FALSE,FALSE
ITFG2,TRUE,FALSE,FALSE
ITGA5,TRUE,FALSE,FALSE
ITGA7,TRUE,FALSE,FALSE
ITGAD,TRUE,FALSE,FALSE
ITGAL,TRUE,FALSE,FALSE
ITGAM,TRUE,FALSE,FALSE
ITGB7,TRUE,FALSE,FALSE
ITK,TRUE,FALSE,FALSE
ITPKB,TRUE,FALSE,FALSE
ITPR3,TRUE,FALSE,FALSE
ITPRID1,TRUE,FALSE,FALSE
IVNS1ABP,TRUE,FALSE,FALSE
IZUMO2,TRUE,FALSE,FALSE
JADE2,TRUE,FALSE,FALSE
JAKMIP1,TRUE,FALSE,FALSE
JAM2,TRUE,FALSE,FALSE
JDP2,TRUE,FALSE,FALSE
JKAMP,TRUE,FALSE,FALSE
JMJD4,TRUE,FALSE,FALSE
JMJD6,TRUE,FALSE,FALSE
JMJD7-PLA2G4B,TRUE,FALSE,FALSE
JOSD1,TRUE,FALSE,FALSE
JPH3,TRUE,FALSE,FALSE
KAT14,TRUE,FALSE,FALSE
KAT2A,TRUE,FALSE,FALSE
KBTBD6,TRUE,FALSE,FALSE
KBTBD7,TRUE,FALSE,FALSE
KCMF1,TRUE,FALSE,FALSE
KCNA4,TRUE,FALSE,FALSE
KCNC3,TRUE,FALSE,FALSE
KCNE1,TRUE,FALSE,FALSE
KCNG1,TRUE,FALSE,FALSE
KCNG4,TRUE,FALSE,FALSE
KCNH8,TRUE,FALSE,FALSE
KCNIP2,TRUE,FALSE,FALSE
KCNJ10,TRUE,FALSE,FALSE
KCNJ9,TRUE,FALSE,FALSE
KCNK12,TRUE,FALSE,FALSE
KCNK17,TRUE,FALSE,FALSE
KCNMB1,TRUE,FALSE,FALSE
KCNMB4,TRUE,FALSE,FALSE
KCNQ1,TRUE,FALSE,FALSE
KCNS1,TRUE,FALSE,FALSE
KCTD13,TRUE,FALSE,FALSE
KCTD17,TRUE,FALSE,FALSE
KCTD4,TRUE,FALSE,FALSE
KCTD9,TRUE,FALSE,FALSE
KDELR2,TRUE,FALSE,FALSE
KDM2B,TRUE,FALSE,FALSE
KDM6A,TRUE,FALSE,FALSE
KIAA0100,TRUE,FALSE,FALSE
KIAA0319,TRUE,FALSE,FALSE
KIAA0408,TRUE,FALSE,FALSE
KIAA0895,TRUE,FALSE,FALSE
KIAA1109,TRUE,FALSE,FALSE
KIAA1143,TRUE,FALSE,FALSE
KIAA1257,TRUE,FALSE,FALSE
KIAA1671,TRUE,FALSE,FALSE
KIF11,TRUE,FALSE,FALSE
KIF14,TRUE,FALSE,FALSE
KIF15,TRUE,FALSE,FALSE
KIF1B,TRUE,FALSE,FALSE
KIF24,TRUE,TRUE,TRUE
KIF3A,TRUE,FALSE,FALSE
KIF4A,TRUE,FALSE,FALSE
KIF5B,TRUE,FALSE,FALSE
KIF5C,TRUE,FALSE,FALSE
KIZ,FALSE,FALSE,TRUE
KL,TRUE,TRUE,TRUE
KLF11,TRUE,FALSE,FALSE
KLF12,TRUE,FALSE,FALSE
KLF14,TRUE,FALSE,FALSE
KLF4,TRUE,FALSE,FALSE
KLF5,TRUE,FALSE,FALSE
KLF7,TRUE,FALSE,FALSE
KLF9,TRUE,FALSE,FALSE
KLHDC1,TRUE,FALSE,FALSE
KLHDC3,TRUE,FALSE,FALSE
KLHDC7B,TRUE,FALSE,FALSE
KLHL15,TRUE,FALSE,FALSE
KLHL2,TRUE,FALSE,FALSE
KLHL25,TRUE,FALSE,FALSE
KLHL26,TRUE,FALSE,FALSE
KLHL29,TRUE,FALSE,FALSE
KLHL35,TRUE,FALSE,FALSE
KLHL8,TRUE,FALSE,FALSE
KLHL9,TRUE,FALSE,FALSE
KLK14,TRUE,FALSE,FALSE
KLKB1,TRUE,FALSE,FALSE
KLRD1,TRUE,FALSE,FALSE
KLRG1,TRUE,FALSE,FALSE
KLRK1,TRUE,FALSE,FALSE
KMT5A,TRUE,FALSE,FALSE
KMT5C,TRUE,FALSE,FALSE
KNL1,TRUE,FALSE,FALSE
KNOP1,TRUE,FALSE,FALSE
KPNA2,TRUE,FALSE,FALSE
KPNA3,TRUE,FALSE,FALSE
KPNA4,TRUE,FALSE,FALSE
KRAS,TRUE,FALSE,FALSE
KRBA1,TRUE,FALSE,FALSE
KRT18,TRUE,FALSE,FALSE
KRT19,TRUE,FALSE,FALSE
KRT23,TRUE,FALSE,FALSE
KRT72,TRUE,FALSE,FALSE
KRT73,TRUE,FALSE,FALSE
KRT82,TRUE,FALSE,FALSE
KRTAP10-2,TRUE,FALSE,FALSE
KRTAP10-8,TRUE,FALSE,FALSE
KRTAP10-9,TRUE,FALSE,FALSE
KRTAP5-2,TRUE,FALSE,FALSE
KRTAP5-5,TRUE,FALSE,FALSE
KY,TRUE,FALSE,FALSE
KYAT3,TRUE,FALSE,FALSE
LACTB,TRUE,FALSE,FALSE
LAD1,TRUE,FALSE,FALSE
LAMA1,TRUE,FALSE,FALSE
LAMA2,TRUE,FALSE,FALSE
LAMP3,TRUE,FALSE,FALSE
LAMTOR1,TRUE,FALSE,FALSE
LAMTOR3,TRUE,FALSE,FALSE
LAMTOR5,TRUE,FALSE,FALSE
LARGE2,TRUE,FALSE,FALSE
LARP4,TRUE,FALSE,FALSE
LARP4B,TRUE,FALSE,FALSE
LARS2,TRUE,FALSE,FALSE
LATS2,TRUE,FALSE,FALSE
LBR,TRUE,FALSE,FALSE
LCE4A,TRUE,FALSE,FALSE
LCK,TRUE,FALSE,FALSE
LCN2,TRUE,FALSE,FALSE
LCNL1,TRUE,FALSE,FALSE
LCP1,TRUE,FALSE,FALSE
LDHA,TRUE,FALSE,FALSE
LDLR,TRUE,FALSE,FALSE
LEF1,TRUE,FALSE,FALSE
LELP1,TRUE,FALSE,FALSE
LEPR,TRUE,FALSE,FALSE
LETM1,TRUE,FALSE,FALSE
LEUTX,TRUE,FALSE,FALSE
LFNG,TRUE,FALSE,FALSE
LGALS1,TRUE,FALSE,FALSE
LGALS12,TRUE,FALSE,FALSE
LGALS2,FALSE,FALSE,TRUE
LGALS3,TRUE,FALSE,FALSE
LGALS3BP,TRUE,FALSE,FALSE
LGALS8,TRUE,FALSE,FALSE
LGR4,TRUE,FALSE,FALSE
LIG3,TRUE,FALSE,FALSE
LIG4,TRUE,FALSE,FALSE
LILRA1,TRUE,FALSE,FALSE
LILRA5,TRUE,FALSE,FALSE
LIMD1,TRUE,FALSE,FALSE
LIME1,TRUE,FALSE,FALSE
LIMS1,TRUE,FALSE,FALSE
LIN54,TRUE,FALSE,FALSE
LIN7C,TRUE,FALSE,FALSE
LINC01862,TRUE,FALSE,FALSE
LINC02210-CRHR1,TRUE,FALSE,FALSE
LINC02218,TRUE,FALSE,FALSE
LINS1,TRUE,FALSE,FALSE
LIPA,TRUE,FALSE,FALSE
LIPN,TRUE,FALSE,FALSE
LIPT2,TRUE,FALSE,FALSE
LIX1,TRUE,FALSE,FALSE
LLCFC1,TRUE,FALSE,FALSE
LLGL1,TRUE,FALSE,FALSE
LMBR1,TRUE,FALSE,FALSE
LMF1,TRUE,FALSE,FALSE
LMO1,TRUE,FALSE,FALSE
LNPK,TRUE,FALSE,FALSE
LONRF3,TRUE,FALSE,FALSE
LPCAT4,TRUE,FALSE,FALSE
LPGAT1,TRUE,FALSE,FALSE
LPIN1,TRUE,FALSE,FALSE
LPL,TRUE,FALSE,FALSE
LRATD2,TRUE,FALSE,FALSE
LRCH3,TRUE,FALSE,FALSE
LRG1,TRUE,FALSE,FALSE
LRGUK,TRUE,FALSE,FALSE
LRIF1,TRUE,FALSE,FALSE
LRR1,TRUE,FALSE,FALSE
LRRC32,TRUE,FALSE,FALSE
LRRC40,TRUE,FALSE,FALSE
LRRC71,TRUE,FALSE,FALSE
LRRC75A,TRUE,FALSE,FALSE
LRRC75B,TRUE,FALSE,FALSE
LRRC8B,TRUE,FALSE,FALSE
LRRC8E,TRUE,FALSE,FALSE
LRRFIP2,TRUE,FALSE,FALSE
LRRN1,TRUE,FALSE,FALSE
LRRN2,TRUE,FALSE,FALSE
LRTM2,TRUE,FALSE,FALSE
LSM1,TRUE,FALSE,FALSE
LSM11,TRUE,FALSE,FALSE
LSM12,TRUE,FALSE,FALSE
LSM4,TRUE,FALSE,FALSE
LSMEM2,TRUE,FALSE,FALSE
LTA,TRUE,FALSE,FALSE
LTBP1,TRUE,FALSE,FALSE
LTBP3,TRUE,FALSE,FALSE
LTBR,TRUE,FALSE,FALSE
LTF,TRUE,FALSE,FALSE
LTO1,TRUE,FALSE,FALSE
LY6E,TRUE,FALSE,FALSE
LY86,TRUE,TRUE,TRUE
LY9,TRUE,FALSE,FALSE
LYG2,TRUE,FALSE,FALSE
LYPD1,TRUE,FALSE,FALSE
LYPD3,TRUE,FALSE,FALSE
LYPLA1,TRUE,FALSE,FALSE
LYRM1,TRUE,FALSE,FALSE
LYSMD2,TRUE,FALSE,FALSE
LYSMD3,TRUE,FALSE,FALSE
LYZL4,TRUE,FALSE,FALSE
LZIC,TRUE,FALSE,FALSE
LZTS1,TRUE,FALSE,FALSE
MAB21L3,TRUE,FALSE,FALSE
MACO1,TRUE,FALSE,FALSE
MAD2L2,TRUE,FALSE,FALSE
MAF1,TRUE,FALSE,FALSE
MAFG,TRUE,FALSE,FALSE
MAGEE1,TRUE,FALSE,FALSE
MAGEF1,TRUE,FALSE,FALSE
MAGIX,TRUE,FALSE,FALSE
MAGT1,TRUE,FALSE,FALSE
MAMDC4,TRUE,FALSE,FALSE
MAML2,TRUE,FALSE,FALSE
MAN1A1,TRUE,FALSE,FALSE
MAN1C1,TRUE,FALSE,FALSE
MAP1LC3B,TRUE,FALSE,FALSE
MAP1LC3B2,TRUE,FALSE,FALSE
MAP2K1,TRUE,FALSE,FALSE
MAP2K2,TRUE,FALSE,FALSE
MAP2K6,TRUE,FALSE,FALSE
MAP3K13,TRUE,FALSE,FALSE
MAP3K14,TRUE,FALSE,FALSE
MAP3K7,TRUE,FALSE,FALSE
MAP3K8,TRUE,FALSE,FALSE
MAP4K1,TRUE,FALSE,FALSE
MAPK11,TRUE,FALSE,FALSE
MAPK14,TRUE,FALSE,FALSE
MAPK1IP1L,TRUE,FALSE,FALSE
MAPKAPK2,TRUE,FALSE,FALSE
MAPRE1,TRUE,FALSE,FALSE
MARCHF2,TRUE,FALSE,FALSE
MARCHF6,TRUE,FALSE,FALSE
MARCKS,TRUE,FALSE,FALSE
MARK3,TRUE,FALSE,FALSE
MARS2,TRUE,FALSE,FALSE
MARVELD2,TRUE,FALSE,FALSE
MASP2,TRUE,FALSE,FALSE
MAST2,TRUE,FALSE,FALSE
MAT2B,TRUE,FALSE,FALSE
MATN1,TRUE,FALSE,FALSE
MATN2,TRUE,FALSE,FALSE
MAZ,TRUE,FALSE,FALSE
MB21D2,TRUE,FALSE,FALSE
MBLAC1,TRUE,FALSE,FALSE
MBLAC2,TRUE,FALSE,FALSE
MBOAT2,TRUE,FALSE,FALSE
MBOAT4,TRUE,FALSE,FALSE
MC1R,TRUE,FALSE,FALSE
MCEMP1,TRUE,FALSE,FALSE
MCF2L2,FALSE,FALSE,TRUE
MCM6,TRUE,FALSE,FALSE
MCRIP2,TRUE,FALSE,FALSE
MCTP2,TRUE,FALSE,FALSE
MCU,TRUE,FALSE,FALSE
MCUB,TRUE,FALSE,FALSE
MDFIC,TRUE,FALSE,FALSE
